version=0.200000
baseType=matrix
type=doubleMatrix
numRows=27
numCols=3
-0x1.9c373feb92a8fp-2 0x1.161c9b8a2eec2p-1 0x1.999999999999ap-4 
-0x1.51171ffac07b3p-2 0x1.c888443fab803p-3 0x1.999999999999ap-4 
-0x1.dece046389727p-1 0x1.f27d8e59c3af6p+0 0x1.999999999999ap-4 
0x1.6be6bc2b7b6cfp-5 0x1.b47b3f0e244b1p-2 0x1.999999999999ap-4 
-0x1.31d862f0b6926p-1 -0x1.0fd22331b6ab1p+0 0x1.999999999999ap-4 
-0x1.8a770aa6c158p-2 -0x1.4e974ae60460ep-1 0x1.999999999999ap-4 
-0x1.9a36bbd5dc3d7p-1 0x1.73738cd04d46ep+0 0x1.999999999999ap-4 
-0x1.0b200f64d9867p+0 0x1.ffe1b6bb78f0ap-1 0x1.999999999999ap-4 
0x1.9d402b7cf4566p+0 0x1.68a6ec0a51d0bp-1 0x1.999999999999ap-4 
0x1.134e55ebe9e42p+0 0x1.0fbbceadc7b32p+0 0x1.999999999999ap-4 
-0x1.786ac91bb5affp-2 -0x1.7447eee882ed7p+0 0x1.999999999999ap-4 
0x1.1133eee18f35ep-2 -0x1.939548624a8ccp+0 0x1.999999999999ap-4 
-0x1.57e5f1d06b787p-3 0x1.cb853f579c3abp+0 0x1.999999999999ap-4 
-0x1.68252961dac2p+0 -0x1.ad7e15ad28884p-7 0x1.999999999999ap-4 
-0x1.1d0e85be512afp+0 -0x1.335201e750b52p-1 0x1.999999999999ap-4 
-0x1.2f2bc828d3d1fp+0 -0x1.0c4d5c593e3a6p-3 0x1.999999999999ap-4 
-0x1.3c8e602c6a27ep-1 -0x1.cd385520f7fe3p-4 0x1.999999999999ap-4 
0x1.79b121a2e5aa6p-3 -0x1.596dfd12cf07cp-4 0x1.999999999999ap-4 
0x1.5bb75a9302378p-2 -0x1.86bbcc106e865p-3 0x1.999999999999ap-4 
0x1.d6524bc1983bcp-2 -0x1.69513cb96fb5ap-3 0x1.999999999999ap-4 
0x1.6a9f587f0b4e2p-1 -0x1.cb149156162ebp-4 0x1.999999999999ap-4 
0x1.ca517ba49e30ap-1 -0x1.59d160c98a72cp-3 0x1.999999999999ap-4 
0x1.e3150b5115bf5p-1 -0x1.2a28a605d7976p-2 0x1.999999999999ap-4 
0x1.cedb7f6ddbfa9p-1 -0x1.6ad02d1c0d272p-2 0x1.999999999999ap-4 
0x1.88196ba54e69dp-1 -0x1.872961c2f5ebep-1 0x1.999999999999ap-4 
0x1.3faab2d4ab768p-1 -0x1.8264f971f0096p-1 0x1.999999999999ap-4 
0x1.0df02805e1609p-1 -0x1.4d9e347690c94p-1 0x1.999999999999ap-4 
