-0.9478320815396758 1.3818263403547646 -1.789037865019391 
-0.97213761391553477 1.3818263403547646 -1.7890384810604363 
-0.99644314629139374 1.3818263403547646 -1.7890389359837808 
-1.0207486786672526 1.3818263403547646 -1.7890392698617807 
-1.0450542110431116 1.3818263403547646 -1.7890395132387207 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 1.3475778106673031 -1.4822728478306753 
0.85077731427388803 1.3475778106673031 -1.4580829295855582 
0.82647178189802906 1.3475778106673031 -1.4364804185592632 
0.80216624952217008 1.3475778106673031 -1.4172746429455323 
0.77786071714631111 1.3475778106673031 -1.3996902000851501 
0.75355518477045214 1.3475778106673031 -1.382342995504046 
0.72924965239459316 1.3475778106673031 -1.3632854619045973 
0.70494412001873419 1.3475778106673031 -1.3401030702714809 
0.68063858764287521 1.3475778106673031 -1.3100319723016927 
0.65633305526701624 1.3475778106673031 -1.2700663139213519 
0.63202752289115727 1.3475778106673031 -1.2170314145696923 
0.60772199051529829 1.3475778106673031 -1.1476105041446194 
0.58341645813943932 1.3475778106673031 -1.0583238697464623 
0.55911092576358035 1.3475778106673031 -0.94546972317851585 
0.53480539338772137 1.3475778106673031 -0.80505147206212502 
0.5104998610118624 1.3475778106673031 -0.63275320151465875 
0.48619432863600343 1.3475778106673031 -0.42412939682703737 
0.46188879626014445 1.3475778106673031 -0.17547102691788299 
0.43758326388428548 1.3475778106673031 0.11337453471954899 
0.4132777315084265 1.3475778106673031 0.4310017963400366 
0.38897219913256753 1.3475778106673031 0.73586303185534674 
0.36466666675670856 1.3475778106673031 0.93430384234396013 
0.34036113438084958 1.3475778106673031 0.91973750523197395 
0.31605560200499061 1.3475778106673031 0.6964046549923365 
0.29175006962913164 1.3475778106673031 0.37317553849546536 
0.26744453725327266 1.3475778106673031 0.040357974472843255 
0.24313900487741369 1.3475778106673031 -0.26323958774770911 
0.21883347250155472 1.3475778106673031 -0.52746748405885135 
0.19452794012569574 1.3475778106673031 -0.75296214302307929 
0.17022240774983677 1.3475778106673031 -0.94357644090000126 
0.14591687537397779 1.3475778106673031 -1.1037167270700421 
0.12161134299811883 1.3475778106673031 -1.2375149473409666 
0.097305810622259875 1.3475778106673031 -1.3486342342075557 
0.073000278246400915 1.3475778106673031 -1.4402774282904425 
0.048694745870541956 1.3475778106673031 -1.5152484674769733 
0.024389213494682992 1.3475778106673031 -1.5760163510473768 
8.3681118824029121e-05 1.3475778106673031 -1.6247669104321423 
-0.024221851257034934 1.3475778106673031 -1.6634402069728382 
-0.048527383632893897 1.3475778106673031 -1.6937556862699976 
-0.072832916008752857 1.3475778106673031 -1.7172284956073562 
-0.097138448384611817 1.3475778106673031 -1.7351804858289264 
-0.12144398076047078 1.3475778106673031 -1.7487490232050669 
-0.14574951313632975 1.3475778106673031 -1.7588960636622339 
-0.17005504551218872 1.3475778106673031 -1.7664191109056904 
-0.1943605778880477 1.3475778106673031 -1.7719648029002228 
-0.21866611026390667 1.3475778106673031 -1.7760450685879916 
-0.24297164263976564 1.3475778106673031 -1.7790551777864774 
-0.26727717501562459 1.3475778106673031 -1.7812926410801917 
-0.29158270739148356 1.3475778106673031 -1.7829758155555457 
-0.31588823976734254 1.3475778106673031 -1.7842611947096652 
-0.34019377214320151 1.3475778106673031 -1.7852586299866466 
-0.36449930451906049 1.3475778106673031 -1.7860440607783117 
-0.38880483689491946 1.3475778106673031 -1.7866696453745723 
-0.41311036927077843 1.3475778106673031 -1.7871714381506529 
-0.43741590164663741 1.3475778106673031 -1.7875749263608394 
-0.46172143402249638 1.3475778106673031 -1.7878988237398652 
-0.48602696639835535 1.3475778106673031 -1.7881575323955117 
-0.51033249877421427 1.3475778106673031 -1.7883626501246566 
-0.53463803115007325 1.3475778106673031 -1.7885238383400808 
-0.55894356352593222 1.3475778106673031 -1.7886492937810741 
-0.58324909590179119 1.3475778106673031 -1.7887459976001583 
-0.60755462827765017 1.3475778106673031 -1.7888198557405983 
-0.63186016065350914 1.3475778106673031 -1.7888757980127981 
-0.65616569302936811 1.3475778106673031 -1.7889178701759278 
-0.68047122540522709 1.3475778106673031 -1.7889493320006724 
-0.70477675778108606 1.3475778106673031 -1.7889727622096263 
-0.72908229015694503 1.3475778106673031 -1.7889901656744016 
-0.75338782253280401 1.3475778106673031 -1.7890030768861593 
-0.77769335490866298 1.3475778106673031 -1.7890126546085454 
-0.80199888728452196 1.3475778106673031 -1.7890197644294952 
-0.82630441966038093 1.3475778106673031 -1.7890250478195122 
-0.8506099520362399 1.3475778106673031 -1.7890289778477624 
-0.87491548441209888 1.3475778106673031 -1.789031902751292 
-0.89922101678795785 1.3475778106673031 -1.7890340791131896 
-0.92352654916381682 1.3475778106673031 -1.7890356965816898 
-0.9478320815396758 1.3475778106673031 -1.7890368959773435 
-0.97213761391553477 1.3475778106673031 -1.7890377824028583 
-0.99644314629139374 1.3475778106673031 -1.7890384346778556 
-1.0207486786672526 1.3475778106673031 -1.7890389121275179 
-1.0450542110431116 1.3475778106673031 -1.7890392594934721 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 1.3133292809798416 -1.3676076726091508 
0.85077731427388803 1.3133292809798416 -1.3347836763278969 
0.82647178189802906 1.3133292809798416 -1.3068588179440692 
0.80216624952217008 1.3133292809798416 -1.284048266283945 
0.77786071714631111 1.3133292809798416 -1.2657036953210727 
0.75355518477045214 1.3133292809798416 -1.2502606030365131 
0.72924965239459316 1.3133292809798416 -1.2353193119672854 
0.70494412001873419 1.3133292809798416 -1.2178247103002315 
0.68063858764287521 1.3133292809798416 -1.1942818180386139 
0.65633305526701624 1.3133292809798416 -1.1609437170818127 
0.63202752289115727 1.3133292809798416 -1.1139280834339937 
0.60772199051529829 1.3133292809798416 -1.049243029102424 
0.58341645813943932 1.3133292809798416 -0.96272026201612748 
0.55911092576358035 1.3133292809798416 -0.84986033957554563 
0.53480539338772137 1.3133292809798416 -0.70559544406722885 
0.5104998610118624 1.3133292809798416 -0.52398280832514255 
0.48619432863600343 1.3133292809798416 -0.29789427554928705 
0.46188879626014445 1.3133292809798416 -0.018995054154482067 
0.43758326388428548 1.3133292809798416 0.32079990791564345 
0.4132777315084265 1.3133292809798416 0.7218142921318299 
0.38897219913256753 1.3133292809798416 1.1477661127622796 
0.36466666675670856 1.3133292809798416 1.4553196330431279 
0.34036113438084958 1.3133292809798416 1.4185291333987802 
0.31605560200499061 1.3133292809798416 1.0610005416954995 
0.29175006962913164 1.3133292809798416 0.61220431586850443 
0.26744453725327266 1.3133292809798416 0.19657715972715198 
0.24313900487741369 1.3133292809798416 -0.15796785764342688 
0.21883347250155472 1.3133292809798416 -0.45399391424869362 
0.19452794012569574 1.3133292809798416 -0.7000322613458656 
0.17022240774983677 1.3133292809798416 -0.90438884074179327 
0.14591687537397779 1.3133292809798416 -1.0739945989744835 
0.12161134299811883 1.3133292809798416 -1.2144609833200484 
0.097305810622259875 1.3133292809798416 -1.3303540541380159 
0.073000278246400915 1.3133292809798416 -1.4254511216366192 
0.048694745870541956 1.3133292809798416 -1.5029368571794726 
0.024389213494682992 1.3133292809798416 -1.5655427299992395 
8.3681118824029121e-05 1.3133292809798416 -1.6156423067848422 
-0.024221851257034934 1.3133292809798416 -1.6553143238612378 
-0.048527383632893897 1.3133292809798416 -1.6863831865941483 
-0.072832916008752857 1.3133292809798416 -1.7104445006010274 
-0.097138448384611817 1.3133292809798416 -1.7288816246207332 
-0.12144398076047078 1.3133292809798416 -1.7428779053801071 
-0.14574951313632975 1.3133292809798416 -1.7534280417003174 
-0.17005504551218872 1.3133292809798416 -1.7613508446010917 
-0.1943605778880477 1.3133292809798416 -1.7673045262129661 
-0.21866611026390667 1.3133292809798416 -1.7718046450457927 
-0.24297164263976564 1.3133292809798416 -1.7752440600425587 
-0.26727717501562459 1.3133292809798416 -1.7779137737479984 
-0.29158270739148356 1.3133292809798416 -1.7800233906095695 
-0.31588823976734254 1.3133292809798416 -1.7817200332733267 
-0.34019377214320151 1.3133292809798416 -1.7831048586235609 
-0.36449930451906049 1.3133292809798416 -1.7842466937254342 
-0.38880483689491946 1.3133292809798416 -1.78519268024692 
-0.41311036927077843 1.3133292809798416 -1.7859761135958356 
-0.43741590164663741 1.3133292809798416 -1.7866218615403027 
-0.46172143402249638 1.3133292809798416 -1.7871498452357604 
-0.48602696639835535 1.3133292809798416 -1.7875770798118729 
-0.51033249877421427 1.3133292809798416 -1.7879187265921392 
-0.53463803115007325 1.3133292809798416 -1.7881885300060605 
-0.55894356352593222 1.3133292809798416 -1.7883989208822795 
-0.58324909590179119 1.3133292809798416 -1.7885609797984523 
-0.60755462827765017 1.3133292809798416 -1.788684379125637 
-0.63186016065350914 1.3133292809798416 -1.7887773646895795 
-0.65616569302936811 1.3133292809798416 -1.7888467979856868 
-0.68047122540522709 1.3133292809798416 -1.7888982555114137 
-0.70477675778108606 1.3133292809798416 -1.7889361696334736 
-0.72908229015694503 1.3133292809798416 -1.7889639918022693 
-0.75338782253280401 1.3133292809798416 -1.7889843605211198 
-0.77769335490866298 1.3133292809798416 -1.7889992606198806 
-0.80199888728452196 1.3133292809798416 -1.7890101652100139 
-0.82630441966038093 1.3133292809798416 -1.7890181560830192 
-0.8506099520362399 1.3133292809798416 -1.789024021714136 
-0.87491548441209888 1.3133292809798416 -1.7890283343154698 
-0.89922101678795785 1.3133292809798416 -1.7890315086590238 
-0.92352654916381682 1.3133292809798416 -1.7890338458864221 
-0.9478320815396758 1.3133292809798416 -1.7890355654884216 
-0.97213761391553477 1.3133292809798416 -1.7890368282953168 
-0.99644314629139374 1.3133292809798416 -1.78903775283935 
-1.0207486786672526 1.3133292809798416 -1.7890384269473634 
-1.0450542110431116 1.3133292809798416 -1.7890389159636009 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 1.2790807512923801 -1.2201839531107106 
0.85077731427388803 1.2790807512923801 -1.1748740282147512 
0.82647178189802906 1.2790807512923801 -1.137877301967777 
0.80216624952217008 1.2790807512923801 -1.1102322122210997 
0.77786071714631111 1.2790807512923801 -1.0916345335206188 
0.75355518477045214 1.2790807512923801 -1.0803047890828348 
0.72924965239459316 1.2790807512923801 -1.0731416206305893 
0.70494412001873419 1.2790807512923801 -1.0660878643427458 
0.68063858764287521 1.2790807512923801 -1.0545635193984915 
0.65633305526701624 1.2790807512923801 -1.0338273144608767 
0.63202752289115727 1.2790807512923801 -0.9991889727662232 
0.60772199051529829 1.2790807512923801 -0.9460575794699031 
0.58341645813943932 1.2790807512923801 -0.8698473825548787 
0.55911092576358035 1.2790807512923801 -0.76576907453111986 
0.53480539338772137 1.2790807512923801 -0.62852571746292452 
0.5104998610118624 1.2790807512923801 -0.45192804073072917 
0.48619432863600343 1.2790807512923801 -0.22848376949845897 
0.46188879626014445 1.2790807512923801 0.050766722870483491 
0.43758326388428548 1.2790807512923801 0.39497485389852505 
0.4132777315084265 1.2790807512923801 0.80587428535284678 
0.38897219913256753 1.2790807512923801 1.2463430043590191 
0.36466666675670856 1.2790807512923801 1.5589792763313555 
0.34036113438084958 1.2790807512923801 1.4961673314345132 
0.31605560200499061 1.2790807512923801 1.104135105576266 
0.29175006962913164 1.2790807512923801 0.63498735210166979 
0.26744453725327266 1.2790807512923801 0.20965373107681509 
0.24313900487741369 1.2790807512923801 -0.14948437889555188 
0.21883347250155472 1.2790807512923801 -0.44772122300797773 
0.19452794012569574 1.2790807512923801 -0.694784786744022 
0.17022240774983677 1.2790807512923801 -0.89952580057632447 
0.14591687537397779 1.2790807512923801 -1.0691432698959831 
0.12161134299811883 1.2790807512923801 -1.2093934412334653 
0.097305810622259875 1.2790807512923801 -1.3249293640323538 
0.073000278246400915 1.2790807512923801 -1.4195870724738884 
0.048694745870541956 1.2790807512923801 -1.4965957025549343 
0.024389213494682992 1.2790807512923801 -1.5587236934243989 
8.3681118824029121e-05 1.2790807512923801 -1.6083771683440231 
-0.024221851257034934 1.2790807512923801 -1.6476640317782798 
-0.048527383632893897 1.2790807512923801 -1.6784342689554106 
-0.072832916008752857 1.2790807512923801 -1.7023045709964084 
-0.097138448384611817 1.2790807512923801 -1.7206736830745974 
-0.12144398076047078 1.2790807512923801 -1.7347334999945843 
-0.14574951313632975 1.2790807512923801 -1.745479673329178 
-0.17005504551218872 1.2790807512923801 -1.7537242302944283 
-0.1943605778880477 1.2790807512923801 -1.7601114479607238 
-0.21866611026390667 1.2790807512923801 -1.7651370792659038 
-0.24297164263976564 1.2790807512923801 -1.7691701225230474 
-0.26727717501562459 1.2790807512923801 -1.7724757659366654 
-0.29158270739148356 1.2790807512923801 -1.7752379541229739 
-0.31588823976734254 1.2790807512923801 -1.7775801671664087 
-0.34019377214320151 1.2790807512923801 -1.7795833700097548 
-0.36449930451906049 1.2790807512923801 -1.7813005564020916 
-0.38880483689491946 1.2790807512923801 -1.7827677665107056 
-0.41311036927077843 1.2790807512923801 -1.7840118246501135 
-0.43741590164663741 1.2790807512923801 -1.7850552874510281 
-0.46172143402249638 1.2790807512923801 -1.7859192110886533 
-0.48602696639835535 1.2790807512923801 -1.7866243590858828 
-0.51033249877421427 1.2790807512923801 -1.7871914103313447 
-0.53463803115007325 1.2790807512923801 -1.7876406222076586 
-0.55894356352593222 1.2790807512923801 -1.7879912835579201 
-0.58324909590179119 1.2790807512923801 -1.788261176934949 
-0.60755462827765017 1.2790807512923801 -1.7884661718581865 
-0.63186016065350914 1.2790807512923801 -1.7886199965619487 
-0.65616569302936811 1.2790807512923801 -1.7887341856462604 
-0.68047122540522709 1.2790807512923801 -1.7888181723484589 
-0.70477675778108606 1.2790807512923801 -1.7888794822025886 
-0.72908229015694503 1.2790807512923801 -1.7889239844839866 
-0.75338782253280401 1.2790807512923801 -1.7889561642957394 
-0.77769335490866298 1.2790807512923801 -1.7889793876287743 
-0.80199888728452196 1.2790807512923801 -1.7889961415358029 
-0.82630441966038093 1.2790807512923801 -1.7890082400938929 
-0.8506099520362399 1.2790807512923801 -1.7890169933580815 
-0.87491548441209888 1.2790807512923801 -1.7890233409140364 
-0.89922101678795785 1.2790807512923801 -1.7890279541765131 
-0.92352654916381682 1.2790807512923801 -1.7890313126767383 
-0.9478320815396758 1.2790807512923801 -1.7890337596890293 
-0.97213761391553477 1.2790807512923801 -1.789035542063782 
-0.99644314629139374 1.2790807512923801 -1.7890368383681039 
-1.0207486786672526 1.2790807512923801 -1.7890377785978484 
-1.0450542110431116 1.2790807512923801 -1.7890384579424825 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 1.2448322216049186 -1.0341947537370411 
0.85077731427388803 1.2448322216049186 -0.97021037623924211 
0.82647178189802906 1.2448322216049186 -0.91945509524024616 
0.80216624952217008 1.2448322216049186 -0.88465816402420949 
0.77786071714631111 1.2448322216049186 -0.86632604474202601 
0.75355518477045214 1.2448322216049186 -0.86236296149482483 
0.72924965239459316 1.2448322216049186 -0.86837617419441437 
0.70494412001873419 1.2448322216049186 -0.87849270865071905 
0.68063858764287521 1.2448322216049186 -0.88629355541674937 
0.65633305526701624 1.2448322216049186 -0.88552709338141777 
0.63202752289115727 1.2448322216049186 -0.87047014621893448 
0.60772199051529829 1.2448322216049186 -0.83597716575676484 
0.58341645813943932 1.2448322216049186 -0.77732423393287853 
0.55911092576358035 1.2448322216049186 -0.68994600102382908 
0.53480539338772137 1.2448322216049186 -0.5691357624472122 
0.5104998610118624 1.2448322216049186 -0.40977688165792647 
0.48619432863600343 1.2448322216049186 -0.20625532737676491 
0.46188879626014445 1.2448322216049186 0.046975177883732872 
0.43758326388428548 1.2448322216049186 0.35264383012795203 
0.4132777315084265 1.2448322216049186 0.70105514243235856 
0.38897219913256753 1.2448322216049186 1.0430964906938986 
0.36466666675670856 1.2448322216049186 1.2507154380888643 
0.34036113438084958 1.2448322216049186 1.1801992405502466 
0.31605560200499061 1.2448322216049186 0.87102216865346549 
0.29175006962913164 1.2448322216049186 0.4819288697578169 
0.26744453725327266 1.2448322216049186 0.10955316186862851 
0.24313900487741369 1.2448322216049186 -0.21646432975419985 
0.21883347250155472 1.2448322216049186 -0.49340213083232209 
0.19452794012569574 1.2448322216049186 -0.72611023032660704 
0.17022240774983677 1.2448322216049186 -0.92070207235425938 
0.14591687537397779 1.2448322216049186 -1.082826253601721 
0.12161134299811883 1.2448322216049186 -1.2173343284932783 
0.097305810622259875 1.2448322216049186 -1.3283352411744596 
0.073000278246400915 1.2448322216049186 -1.4193300829006572 
0.048694745870541956 1.2448322216049186 -1.4933391720711477 
0.024389213494682992 1.2448322216049186 -1.5530007504967451 
8.3681118824029121e-05 1.2448322216049186 -1.6006407550349506 
-0.024221851257034934 1.2448322216049186 -1.63831858621872 
-0.048527383632893897 1.2448322216049186 -1.6678548307104073 
-0.072832916008752857 1.2448322216049186 -1.690846711351419 
-0.097138448384611817 1.2448322216049186 -1.7086765286647445 
-0.12144398076047078 1.2448322216049186 -1.7225176644953077 
-0.14574951313632975 1.2448322216049186 -1.7333417979853469 
-0.17005504551218872 1.2448322216049186 -1.7419298214075993 
-0.1943605778880477 1.2448322216049186 -1.7488876259039567 
-0.21866611026390667 1.2448322216049186 -1.7546666342138733 
-0.24297164263976564 1.2448322216049186 -1.7595878987629781 
-0.26727717501562459 1.2448322216049186 -1.7638679227794372 
-0.29158270739148356 1.2448322216049186 -1.7676441625568085 
-0.31588823976734254 1.2448322216049186 -1.7709983818907455 
-0.34019377214320151 1.2448322216049186 -1.773976524677491 
-0.36449930451906049 1.2448322216049186 -1.7766043876959328 
-0.38880483689491946 1.2448322216049186 -1.7788989690007129 
-0.41311036927077843 1.2448322216049186 -1.7808758405889027 
-0.43741590164663741 1.2448322216049186 -1.7825532025978834 
-0.46172143402249638 1.2448322216049186 -1.7839534199173857 
-0.48602696639835535 1.2448322216049186 -1.7851028487380651 
-0.51033249877421427 1.2448322216049186 -1.7860306709213565 
-0.53463803115007325 1.2448322216049186 -1.7867673098976053 
-0.55894356352593222 1.2448322216049186 -1.7873428387984394 
-0.58324909590179119 1.2448322216049186 -1.7877856362082132 
-0.60755462827765017 1.2448322216049186 -1.7881214140110451 
-0.63186016065350914 1.2448322216049186 -1.7883726432971407 
-0.65616569302936811 1.2448322216049186 -1.7885583392477142 
-0.68047122540522709 1.2448322216049186 -1.7886941306523585 
-0.70477675778108606 1.2448322216049186 -1.7887925278687615 
-0.72908229015694503 1.2448322216049186 -1.7888633073744071 
-0.75338782253280401 1.2448322216049186 -1.7889139447913787 
